Complaint ID,Consumer disputed?
1292691,No
806430,Yes
1422629,No
1668855,No
1492843,No
963046,No
568660,No
1641544,No
1646755,No
1737072,No
422600,No
1871690,No
1552315,No
1182896,No
1747789,No
1343786,No
734778,No
1914926,No
660649,No
1232182,No
1333601,No
449350,No
1604894,No
107025,No
902796,No
1298416,No
472470,Yes
1907199,No
1787998,No
1450653,No
312788,No
538811,No
2087128,No
666472,No
1527227,No
1137744,No
1823698,No
415905,No
1670214,No
706565,No
799697,No
1416142,No
553083,No
1860685,No
987915,No
1914172,No
1893913,No
2026781,No
951727,No
1679192,No
1205827,No
656877,No
1647898,No
1984701,No
1678836,No
100587,No
1408766,No
1296140,No
1742374,No
579970,No
191512,No
856584,No
696409,No
1145847,No
371279,No
1492262,No
999458,No
386801,No
1429854,No
71634,No
685915,No
1412655,No
1362698,No
665636,No
1682900,No
1027827,No
1176916,No
1560277,No
1190311,No
720288,No
1796845,No
1041201,No
1966131,No
1606959,No
7735,No
612369,Yes
1488498,No
276474,No
157552,No
122414,No
1797899,No
1615994,No
409909,No
403324,No
546831,No
791313,No
1885427,No
222717,No
1263398,No
997129,No
695627,Yes
679663,No
1320639,No
502507,No
1104739,No
1956173,No
665136,No
619772,No
1213878,No
1246508,No
1541064,No
830898,No
1884872,No
1379146,No
712130,Yes
1807866,No
1739803,No
1672679,No
1954047,No
2500,No
1911657,No
160396,No
1379734,No
969186,No
1493747,No
997098,No
1674813,No
1875220,No
695873,No
185331,No
109667,No
312389,No
1521890,No
1537581,No
953218,No
1623948,No
1569149,No
1575346,No
1775828,No
1806770,No
1156068,No
1204032,No
625527,No
761925,No
966174,No
112288,No
863458,No
1555793,No
1637343,No
236416,No
1232265,No
29893,No
932968,No
18237,No
639989,No
1362071,No
173364,No
1074187,No
1671379,No
881997,No
969155,No
1446857,No
593396,No
1474153,No
1765658,No
761339,No
1694833,No
726741,No
1567738,No
868695,No
18571,No
629336,No
1794414,No
1441221,No
1569208,No
2440,No
1237995,No
131524,No
1216633,No
1474145,No
819203,No
409443,No
1304030,No
635871,No
1880098,No
1969196,No
651253,No
1496305,No
90658,No
1366831,No
1597160,No
513516,No
1520457,No
122695,No
1645301,No
486434,No
426965,No
1267496,No
1415577,No
1276611,No
913852,No
520559,No
957029,No
463763,No
85066,No
1343215,No
1307086,No
417560,No
1985037,No
2004123,No
571964,No
1306119,No
1538294,No
827071,No
1053678,No
1818259,No
1907466,No
1050535,No
760445,No
1978925,No
249300,No
179360,No
340044,No
1009102,No
1911382,No
701578,No
584145,No
620318,No
277088,No
747784,No
1050852,No
1498120,No
734521,No
1848060,No
1695709,No
5756,No
650008,No
969194,No
1354917,No
368747,No
760800,No
1207254,No
1425743,No
1725510,No
1513157,No
783266,No
1730751,No
1517534,No
185665,No
2073914,No
344201,No
1486290,No
1620530,No
1471246,No
1219573,No
1897635,No
848269,No
715347,No
1889743,No
127470,No
1106286,No
371146,No
1177685,No
943510,No
1755862,No
1207349,No
1308485,No
1508413,No
1360969,No
2038729,No
1312595,No
550515,No
1354374,No
1442943,No
1269676,No
1482022,No
1571292,No
1920472,No
1456458,No
29757,No
397339,No
88557,No
1747646,No
1031510,No
1985829,No
441811,No
971467,No
1245581,No
865910,No
1872026,No
951733,No
564151,No
1671471,No
341342,No
1191980,No
674504,No
634016,No
1128813,No
638860,No
1487021,No
1031947,No
1057909,No
740248,No
451697,No
1541763,No
1079508,No
1971985,No
414835,No
1792535,No
1773505,No
1902214,No
1352859,No
361470,No
438100,No
1597735,No
224926,No
493323,No
1202756,No
1136874,No
644589,No
565810,No
417857,No
451893,No
442168,No
1916431,No
473682,No
633068,No
539746,No
1486791,No
90589,No
1952644,No
986026,No
185227,No
440626,No
1712109,No
754523,No
982475,No
525591,No
1265165,No
1283463,No
534096,No
1379793,No
1373020,No
1213552,No
1430664,No
38167,No
1681448,No
184301,No
388553,No
554439,No
1004965,No
1441601,No
499105,No
505370,No
326115,No
816077,No
1066299,No
480404,No
1940088,No
1021477,No
535166,No
1372973,No
991405,No
1861057,No
1466409,No
1537640,No
1817888,No
1687805,No
419388,No
757525,No
1750648,No
82976,No
1541762,No
1501500,No
1695923,No
362355,No
1361134,No
1984426,No
1961165,No
1338765,No
1992098,No
1960942,No
360360,No
922285,No
1776207,No
1641204,No
1523262,No
1665503,No
134189,No
1539074,No
977331,No
1864217,No
970185,No
89101,No
663951,No
903609,No
1378766,No
1510117,No
556427,No
1640111,No
1494488,No
1227869,No
1000287,No
560146,No
1840242,No
1701367,No
1045768,No
291698,No
164528,No
420307,No
1123973,No
159671,No
1353496,No
1871559,No
1487279,No
1051004,No
1801121,No
1020769,No
1589468,No
1519081,No
987561,No
1197108,No
840022,No
1941382,No
1076308,No
1881987,No
1048044,No
1721472,No
1478250,No
1210275,No
2004975,No
1367108,No
1962359,No
903303,No
1896572,No
662755,No
1612925,No
42361,No
1722394,No
1539687,No
112508,No
1256853,No
376821,No
1219668,No
1194196,No
77372,No
388687,No
192502,No
1965835,No
106399,No
511785,No
1400636,No
1668688,No
632249,No
414849,No
505072,No
1588322,No
1548776,No
1226344,No
793671,No
1527164,No
1372630,No
1462619,No
196691,No
163875,No
1451479,No
72002,No
1548295,No
949675,No
705934,No
1734541,No
628061,No
1924892,No
1354372,No
1916311,No
1237782,No
845402,No
198406,No
111710,No
1183104,No
1705289,No
1854393,No
1444185,No
648016,No
1670420,No
1782004,No
1402634,No
165445,No
1252804,No
404009,No
1083210,No
1506055,No
1655824,No
909983,No
2012766,No
527447,No
19961,No
1695558,No
1914708,No
491580,No
641490,No
546775,No
1351515,No
1996432,No
1887998,No
1242572,No
765904,No
796461,No
411600,No
1810405,No
151652,No
1982181,No
1526452,No
1542050,No
1770296,No
1152719,No
1354068,No
21220,No
787409,Yes
820958,Yes
1928028,No
1392376,No
1620701,No
106868,No
861375,No
1891821,No
206591,No
1238464,No
1609375,No
364648,No
800755,No
1743577,No
1353162,No
1668790,No
158920,No
115271,No
1233812,No
691977,Yes
1710269,No
1134006,No
1401609,No
975576,No
1233129,No
1541007,No
1312564,No
1384318,No
765848,No
457249,No
699115,No
1065921,No
15070,No
1879993,No
1616383,No
693936,No
376294,No
1521967,No
1549782,No
941248,No
968670,No
510089,No
1211755,No
340089,No
1782535,No
114149,No
1753721,No
1211171,No
771360,No
601208,No
1321159,No
1380434,No
1739439,No
1843492,No
1000902,No
918015,No
222523,No
1012612,No
1312861,No
871781,No
923469,No
361647,No
573563,No
1215105,No
1291190,No
1189718,No
1416363,No
1611176,No
1423644,No
224007,No
1537557,No
1645373,No
835467,No
371777,No
595281,No
168980,No
1984810,No
693547,No
1338915,No
805625,No
854115,No
976251,No
1193646,No
1534631,No
139333,No
1323862,No
1309113,No
341643,No
209180,No
54391,No
1642886,No
45174,No
1918977,No
446976,No
1684476,No
1167710,No
1565453,No
1450903,No
1289304,No
232101,No
210999,No
1976455,No
851227,No
1372208,No
511967,No
40979,No
1577063,No
2003444,No
1007221,No
39249,No
655950,No
1525626,No
1773805,No
383632,No
1830599,No
936958,No
459384,No
945163,No
1405525,No
1876012,No
806449,No
1799552,No
1270483,No
1274779,No
1508314,No
1632884,No
65036,No
504582,No
226401,No
1304006,No
213672,No
1332159,No
1414372,No
680462,No
983167,No
865926,No
412109,No
1836579,No
1772733,No
1134011,No
385090,No
1474662,No
1172229,No
1404860,No
622277,No
1372032,No
835054,No
164346,No
1477773,No
1162280,No
423082,No
1949900,No
1197082,No
980228,No
444619,No
17569,No
450449,No
214327,No
837255,No
1438138,No
1182262,No
658796,No
1699153,No
539457,Yes
315358,No
492560,No
1811429,No
1944277,No
567679,No
1514103,No
469055,No
2011862,No
1837095,No
579674,No
1340239,No
903276,No
1539020,No
564779,No
1355972,No
474146,No
1689210,No
1968851,No
1295139,No
362837,No
1635542,No
3005,No
1310363,No
998995,No
97505,No
1252808,No
1999744,No
694642,No
1482569,No
342907,No
1889040,No
1838390,No
955462,No
745934,No
962500,No
446354,No
1660437,No
728486,No
1507602,No
1628351,No
1438515,No
393388,No
87217,No
1035972,No
1010841,No
371160,No
428295,No
474671,No
931588,No
94011,No
510547,No
1474076,No
1261792,No
1098105,No
24320,No
1473917,No
1602840,No
151474,No
1031649,No
1801307,No
894929,No
1583071,No
916194,No
1535898,No
1198584,No
336743,No
1618526,No
118400,No
1241977,No
1260977,No
1091093,No
1108643,No
940570,No
257783,Yes
562984,No
1458021,No
963505,No
1389143,No
543283,No
1322362,No
1695338,No
1712720,No
112684,No
918082,No
1136253,No
1120573,No
1923788,No
648383,No
1428668,No
1826544,No
1196335,No
59443,No
569095,No
371383,No
1442825,No
8301,No
1093850,No
1145911,No
85865,No
1874148,No
1306249,No
685684,No
927340,No
829713,No
606809,No
1479744,No
1553770,No
1807381,No
583862,No
837186,No
1235224,No
1964200,No
159579,No
1668008,No
374073,No
1843093,No
1986473,No
1979883,No
597093,No
502657,No
553541,No
1094438,No
904739,No
1821929,No
1900071,No
988342,No
1076904,No
461956,No
1075514,No
961049,No
1348730,No
1017365,No
1506922,No
1573930,No
1487325,No
996644,No
316448,No
1153807,No
1745135,No
1721731,No
957217,No
2003081,No
1613381,No
1814376,No
240709,No
1191092,No
974164,No
482717,No
1011153,No
140,No
1339318,No
420802,No
809827,No
986244,No
792691,No
1819984,No
1030858,No
704028,No
130039,No
917239,No
1419756,No
1439828,No
434773,No
1141023,No
850158,No
1388847,No
122727,No
322225,No
483127,No
1665539,No
1790152,No
159862,No
1885315,No
1837836,No
650794,No
115763,No
1828612,No
199123,No
1729831,No
1273807,No
749316,No
1319687,No
147589,No
18806,No
372412,No
1755250,No
1003066,No
1711141,No
92017,No
226670,No
265149,No
86302,No
960938,No
1301164,No
483440,No
845676,No
1367392,No
597303,No
1422868,No
1461685,No
1746388,No
393318,No
1797543,No
1732781,No
127274,No
892720,No
84031,No
516626,No
656935,No
684196,Yes
457643,No
512559,Yes
753624,No
1947037,No
1359039,No
1673233,No
673098,No
1957572,No
1018229,No
457069,Yes
1940093,No
428208,No
1925601,No
1301930,No
1198166,No
1251171,No
2038621,No
194166,No
13863,No
359982,No
1468009,No
1869846,No
1959216,No
493276,Yes
109884,No
1310672,No
13855,No
1630412,No
1881897,No
1694813,No
463019,No
1544165,No
1790981,No
184328,No
1630507,No
1179727,No
1200603,No
17472,No
968507,No
1560498,No
216064,No
985957,No
701891,No
1464011,No
1111294,No
1026567,No
1619572,No
951877,No
1062527,No
417964,No
946877,No
359000,No
837713,No
1192798,No
38998,No
464706,No
42368,No
1165283,No
326239,No
187960,No
1300374,No
1598279,No
1617434,No
1747886,No
1471088,No
387542,No
1340972,No
386722,No
91410,No
688004,No
1409478,No
338440,No
1774514,No
1346599,No
1641440,No
1908389,No
1252726,No
1104068,No
1646187,No
112802,No
728318,No
1259800,No
1604090,No
405355,No
1059413,No
1801704,No
1072212,No
1626387,No
1470019,No
1213828,No
848400,No
40045,No
4051,No
675404,No
1139247,No
1367630,No
466284,No
695537,No
654512,No
961557,No
1628757,No
1334561,No
1575640,No
1359550,No
1765908,No
598600,No
385266,No
484068,No
805084,No
1639856,No
818464,No
599109,No
1343162,No
43912,No
122499,No
827046,No
1664980,No
147141,No
1814038,No
587336,No
857540,No
1656804,No
1556261,No
1048096,No
1179834,No
565527,No
131618,No
184320,No
339977,No
1365983,No
781921,No
1354157,No
1867802,No
731174,No
198796,No
1515551,No
1575817,No
1258041,No
1918782,No
509279,No
42487,No
875800,No
912349,No
966221,No
164213,No
1507839,No
1187970,No
891430,No
2011166,No
573065,No
1716965,No
1543727,No
795342,No
24831,No
1053306,No
481955,No
490639,No
1458382,No
1977058,No
614466,No
138376,No
1872639,No
1374124,No
1131143,No
1574478,No
489032,No
87725,No
128016,No
188508,No
485986,No
1764731,No
974010,No
1294524,No
876997,No
535501,No
1390912,No
1013573,No
817576,No
393514,No
821840,No
814249,No
862566,No
538108,No
1935686,No
1000091,No
2006218,No
1605535,No
1007362,No
571168,Yes
1144573,No
1767703,No
1500235,No
1576844,No
1751919,No
648238,No
1764991,No
387967,No
1357172,No
1639996,No
818829,No
1163724,No
1565409,No
667401,No
426156,No
199300,No
1015209,No
1121343,No
1919787,No
1026261,No
934593,No
1897798,No
1082000,No
18831,No
1694994,No
416838,No
215014,No
121541,No
464782,No
1724932,No
543037,No
1870826,No
1347112,No
171429,No
1270976,No
90452,No
1351319,No
1175007,No
637166,No
440073,No
1576328,No
810109,No
1135963,No
1632666,No
1232096,No
730770,No
702690,No
857627,No
599497,No
773710,No
246238,No
104400,No
1533648,No
3127,No
381183,No
1468738,No
1287740,No
1472135,No
1395919,No
480109,No
1330760,No
1899203,No
2042482,No
1035172,No
1884462,No
1949276,No
1605668,No
1737334,No
1306635,No
1990654,No
1579190,No
1619474,No
682810,No
1178784,No
97575,No
1447342,No
641929,No
632897,Yes
592151,No
1114441,No
1894139,No
1933686,No
858477,No
226036,No
620541,Yes
1004012,No
1906079,No
1075686,No
660577,No
23819,No
438283,No
1779891,No
1435769,No
475680,No
746301,Yes
770497,No
1654544,No
140720,No
749852,No
422247,No
1092437,No
1803943,No
1596934,No
116457,No
700349,No
1036586,No
611623,No
71596,No
1225342,No
2005563,No
1966397,No
1113343,No
588355,No
693785,No
1741865,No
1637355,No
1854263,No
1599479,No
461546,No
1152342,No
1478573,No
92875,No
1650840,No
1532486,No
684325,No
1899274,No
1471245,No
1102612,No
946507,No
452684,No
1783231,No
1416191,No
1459151,No
1623951,No
42055,No
1995171,No
1487380,No
1256986,No
1016181,No
583311,No
524446,No
1557190,No
1551092,No
1543611,No
1518307,No
746413,No
108670,No
835436,No
1046206,No
1975016,No
164083,No
1575659,No
260807,No
1179741,No
1902289,No
1533294,No
1394038,No
778692,No
1290238,No
1228491,No
1953076,No
1545107,No
1328367,No
1896834,No
2073474,No
1843823,No
1577862,No
1902569,No
855379,No
1652794,No
1811820,No
830497,No
1133633,No
535080,No
1267115,No
1650843,No
633689,No
1169634,No
1957890,No
206538,No
1564724,No
1189558,No
455805,No
1925051,No
669647,No
1835943,No
1866506,No
630474,No
316086,No
1099569,No
1635183,No
635879,No
143478,No
1151048,No
1891004,No
699186,No
1516204,No
1682744,No
1977798,No
1745325,No
1794571,No
1438468,No
216167,No
692109,Yes
1294598,No
1364026,No
828154,No
1740430,No
496809,No
916200,No
723732,No
1516267,No
1871784,No
112394,No
347367,No
1726544,No
500512,No
1916899,No
944177,No
1410941,No
293031,No
1068136,No
156667,No
1759238,No
195509,No
639899,No
1986038,No
821457,No
1302940,No
1382313,No
884042,No
625828,No
1551585,No
493295,No
1422391,No
914165,No
1880163,No
1543780,No
1123866,No
1850999,No
183858,No
1083898,No
1919919,No
1332711,No
18157,No
869986,No
1167793,No
1529877,No
1014486,No
468385,No
1708653,No
1776271,No
1852519,No
66832,No
1767643,No
970805,No
1970786,No
42316,No
31428,No
1860958,No
1422849,No
1233095,No
1279766,No
867913,No
1937830,No
742418,No
640231,No
732160,No
1443713,No
1237568,No
859118,No
1077444,No
376037,No
1451172,No
879471,No
205145,No
1319192,No
1467864,No
181532,No
1754585,No
963198,No
409382,No
565791,No
158745,No
996859,No
1306951,No
2040614,No
190042,No
1926541,No
1793246,No
13488,No
541879,No
1566564,No
1653438,No
74731,No
656578,No
688063,No
1838863,No
973215,No
1751692,No
438822,No
1288313,No
966008,No
213207,No
1937357,No
704588,No
175189,No
1002571,No
138210,No
1377231,No
1640576,No
79057,No
494144,No
958326,No
758155,No
753704,Yes
1864768,No
1165429,No
818709,No
301607,No
